   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 111 00ac 94E0      		ldi r25,hlo8(319999)
 112 00ae 3150      	1:	subi r19,1
 113 00b0 8040      		sbci r24,0
 114 00b2 9040      		sbci r25,0
 115 00b4 01F4      		brne 1b
 116 00b6 00C0      		rjmp .
 117 00b8 0000      		nop
 118               	.L5:
 119 00ba 9E01      		movw r18,r28
 120 00bc 2F5F      		subi r18,-1
 121 00be 3F4F      		sbci r19,-1
 122 00c0 A601      		movw r20,r12
 123 00c2 692D      		mov r22,r9
 124 00c4 7E2D      		mov r23,r14
 125 00c6 8F2D      		mov r24,r15
 126 00c8 902F      		mov r25,r16
 127 00ca 0E94 0000 		call SD_readSingleBlock
 128 00ce E981      		ldd r30,Y+1
 129 00d0 E031      		cpi r30,lo8(16)
 130 00d2 00F4      		brsh .L6
 131 00d4 1A95      		dec r17
 132 00d6 01F4      		brne .L7
 133 00d8 80E0      		ldi r24,lo8(__c.56)
 134 00da 90E0      		ldi r25,hi8(__c.56)
 135 00dc 0E94 0000 		call UART_puts_p
 136 00e0 682D      		mov r22,r8
 137 00e2 70E0      		ldi r23,0
 138 00e4 80E0      		ldi r24,0
 139 00e6 90E0      		ldi r25,0
 140 00e8 0E94 0000 		call UART_puthex32
 141 00ec 80E0      		ldi r24,lo8(__c.55)
 142 00ee 90E0      		ldi r25,hi8(__c.55)
 143 00f0 0E94 0000 		call UART_puts_p
 144 00f4 8981      		ldd r24,Y+1
 145 00f6 0E94 0000 		call SD_printDataErrToken
 146 00fa 80E0      		ldi r24,lo8(__c.54)
 147 00fc 90E0      		ldi r25,hi8(__c.54)
 148 00fe 0E94 0000 		call UART_puts_p
 149               	.L8:
 150 0102 00C0      		rjmp .L8
 151               	.L6:
 152 0104 27E0      		ldi r18,lo8(7)
 153 0106 32E0      		ldi r19,lo8(2)
 154 0108 A29E      		mul r10,r18
 155 010a C001      		movw r24,r0
 156 010c A39E      		mul r10,r19
 157 010e 900D      		add r25,r0
 158 0110 B29E      		mul r11,r18
 159 0112 900D      		add r25,r0
 160 0114 1124      		clr r1
 161 0116 FC01      		movw r30,r24
 162 0118 E050      		subi r30,lo8(-(pool+512))
 163 011a F040      		sbci r31,hi8(-(pool+512))
 164 011c 9082      		st Z,r9
 165 011e E182      		std Z+1,r14
 166 0120 F282      		std Z+2,r15
 167 0122 0383      		std Z+3,r16
 168 0124 FC01      		movw r30,r24
 169 0126 E050      		subi r30,lo8(-(pool+516))
 170 0128 F040      		sbci r31,hi8(-(pool+516))
 171 012a 6082      		st Z,r6
 172 012c 7182      		std Z+1,r7
 173 012e 8050      		subi r24,lo8(-(pool+518))
 174 0130 9040      		sbci r25,hi8(-(pool+518))
 175 0132 FC01      		movw r30,r24
 176 0134 1082      		st Z,__zero_reg__
 177               	/* epilogue start */
 178 0136 0F90      		pop __tmp_reg__
 179 0138 DF91      		pop r29
 180 013a CF91      		pop r28
 181 013c 1F91      		pop r17
 182 013e 0F91      		pop r16
 183 0140 FF90      		pop r15
 184 0142 EF90      		pop r14
 185 0144 DF90      		pop r13
 186 0146 CF90      		pop r12
 187 0148 BF90      		pop r11
 188 014a AF90      		pop r10
 189 014c 9F90      		pop r9
 190 014e 8F90      		pop r8
 191 0150 7F90      		pop r7
 192 0152 6F90      		pop r6
 193 0154 0895      		ret
 195               	.global	addage
 197               	addage:
 198               	/* prologue: function */
 199               	/* frame size = 0 */
 200               	/* stack size = 0 */
 201               	.L__stack_usage = 0
 202 0156 27E0      		ldi r18,lo8(7)
 203 0158 32E0      		ldi r19,lo8(2)
 204 015a 829F      		mul r24,r18
 205 015c F001      		movw r30,r0
 206 015e 839F      		mul r24,r19
 207 0160 F00D      		add r31,r0
 208 0162 1124      		clr __zero_reg__
 209 0164 E050      		subi r30,lo8(-(pool+516))
 210 0166 F040      		sbci r31,hi8(-(pool+516))
 211 0168 8081      		ld r24,Z
 212 016a 9181      		ldd r25,Z+1
 213 016c 70E0      		ldi r23,0
 214 016e 9B01      		movw r18,r22
 215 0170 2095      		com r18
 216 0172 3095      		com r19
 217 0174 2817      		cp r18,r24
 218 0176 3907      		cpc r19,r25
 219 0178 00F0      		brlo .L9
 220 017a 860F      		add r24,r22
 221 017c 971F      		adc r25,r23
 222 017e 9183      		std Z+1,r25
 223 0180 8083      		st Z,r24
 224               	.L9:
 225               	/* epilogue start */
 226 0182 0895      		ret
 228               	.global	dump_state
 230               	dump_state:
 231 0184 CF93      		push r28
 232 0186 DF93      		push r29
 233               	/* prologue: function */
 234               	/* frame size = 0 */
 235               	/* stack size = 2 */
 236               	.L__stack_usage = 2
 237 0188 80E0      		ldi r24,lo8(__c.22)
 238 018a 90E0      		ldi r25,hi8(__c.22)
 239 018c 0E94 0000 		call UART_puts_p
 240 0190 80E0      		ldi r24,lo8(__c.21)
 241 0192 90E0      		ldi r25,hi8(__c.21)
 242 0194 0E94 0000 		call UART_puts_p
 243 0198 C0E0      		ldi r28,0
 244 019a D0E0      		ldi r29,0
 245               	.L12:
 246 019c E091 0000 		lds r30,core
 247 01a0 F091 0000 		lds r31,core+1
 248 01a4 CE01      		movw r24,r28
 249 01a6 880F      		lsl r24
 250 01a8 991F      		rol r25
 251 01aa 880F      		lsl r24
 252 01ac 991F      		rol r25
 253 01ae E80F      		add r30,r24
 254 01b0 F91F      		adc r31,r25
 255 01b2 6081      		ld r22,Z
 256 01b4 7181      		ldd r23,Z+1
 257 01b6 8281      		ldd r24,Z+2
 258 01b8 9381      		ldd r25,Z+3
 259 01ba 0E94 0000 		call UART_puthex32
 260 01be 80E0      		ldi r24,lo8(__c.20)
 261 01c0 90E0      		ldi r25,hi8(__c.20)
 262 01c2 0E94 0000 		call UART_puts_p
 263 01c6 E091 0000 		lds r30,core
 264 01ca F091 0000 		lds r31,core+1
 265 01ce CE01      		movw r24,r28
 266 01d0 0196      		adiw r24,1
 267 01d2 880F      		lsl r24
 268 01d4 991F      		rol r25
 269 01d6 880F      		lsl r24
 270 01d8 991F      		rol r25
 271 01da E80F      		add r30,r24
 272 01dc F91F      		adc r31,r25
 273 01de 6081      		ld r22,Z
 274 01e0 7181      		ldd r23,Z+1
 275 01e2 8281      		ldd r24,Z+2
 276 01e4 9381      		ldd r25,Z+3
 277 01e6 0E94 0000 		call UART_puthex32
 278 01ea 80E0      		ldi r24,lo8(__c.19)
 279 01ec 90E0      		ldi r25,hi8(__c.19)
 280 01ee 0E94 0000 		call UART_puts_p
 281 01f2 E091 0000 		lds r30,core
 282 01f6 F091 0000 		lds r31,core+1
 283 01fa CE01      		movw r24,r28
 284 01fc 0296      		adiw r24,2
 285 01fe 880F      		lsl r24
 286 0200 991F      		rol r25
 287 0202 880F      		lsl r24
 288 0204 991F      		rol r25
 289 0206 E80F      		add r30,r24
 290 0208 F91F      		adc r31,r25
 291 020a 6081      		ld r22,Z
 292 020c 7181      		ldd r23,Z+1
 293 020e 8281      		ldd r24,Z+2
 294 0210 9381      		ldd r25,Z+3
 295 0212 0E94 0000 		call UART_puthex32
 296 0216 80E0      		ldi r24,lo8(__c.18)
 297 0218 90E0      		ldi r25,hi8(__c.18)
 298 021a 0E94 0000 		call UART_puts_p
 299 021e E091 0000 		lds r30,core
 300 0222 F091 0000 		lds r31,core+1
 301 0226 CE01      		movw r24,r28
 302 0228 0396      		adiw r24,3
 303 022a 880F      		lsl r24
 304 022c 991F      		rol r25
 305 022e 880F      		lsl r24
 306 0230 991F      		rol r25
 307 0232 E80F      		add r30,r24
 308 0234 F91F      		adc r31,r25
 309 0236 6081      		ld r22,Z
 310 0238 7181      		ldd r23,Z+1
 311 023a 8281      		ldd r24,Z+2
 312 023c 9381      		ldd r25,Z+3
 313 023e 0E94 0000 		call UART_puthex32
 314 0242 80E0      		ldi r24,lo8(__c.17)
 315 0244 90E0      		ldi r25,hi8(__c.17)
 316 0246 0E94 0000 		call UART_puts_p
 317 024a 2496      		adiw r28,4
 318 024c C032      		cpi r28,32
 319 024e D105      		cpc r29,__zero_reg__
 320 0250 01F0      		breq .+2
 321 0252 00C0      		rjmp .L12
 322 0254 80E0      		ldi r24,lo8(__c.16)
 323 0256 90E0      		ldi r25,hi8(__c.16)
 324 0258 0E94 0000 		call UART_puts_p
 325 025c E091 0000 		lds r30,core
 326 0260 F091 0000 		lds r31,core+1
 327 0264 E058      		subi r30,-128
 328 0266 FF4F      		sbci r31,-1
 329 0268 6081      		ld r22,Z
 330 026a 7181      		ldd r23,Z+1
 331 026c 8281      		ldd r24,Z+2
 332 026e 9381      		ldd r25,Z+3
 333 0270 0E94 0000 		call UART_puthex32
 334 0274 80E0      		ldi r24,lo8(__c.15)
 335 0276 90E0      		ldi r25,hi8(__c.15)
 336 0278 0E94 0000 		call UART_puts_p
 337 027c E091 0000 		lds r30,core
 338 0280 F091 0000 		lds r31,core+1
 339 0284 EC57      		subi r30,124
 340 0286 FF4F      		sbci r31,-1
 341 0288 6081      		ld r22,Z
 342 028a 7181      		ldd r23,Z+1
 343 028c 8281      		ldd r24,Z+2
 344 028e 9381      		ldd r25,Z+3
 345 0290 0E94 0000 		call UART_puthex32
 346 0294 80E0      		ldi r24,lo8(__c.14)
 347 0296 90E0      		ldi r25,hi8(__c.14)
 348 0298 0E94 0000 		call UART_puts_p
 349 029c E091 0000 		lds r30,core
 350 02a0 F091 0000 		lds r31,core+1
 351 02a4 E857      		subi r30,120
 352 02a6 FF4F      		sbci r31,-1
 353 02a8 6081      		ld r22,Z
 354 02aa 7181      		ldd r23,Z+1
 355 02ac 8281      		ldd r24,Z+2
 356 02ae 9381      		ldd r25,Z+3
 357 02b0 0E94 0000 		call UART_puthex32
 358 02b4 80E0      		ldi r24,lo8(__c.13)
 359 02b6 90E0      		ldi r25,hi8(__c.13)
 360 02b8 0E94 0000 		call UART_puts_p
 361 02bc E091 0000 		lds r30,core
 362 02c0 F091 0000 		lds r31,core+1
 363 02c4 E457      		subi r30,116
 364 02c6 FF4F      		sbci r31,-1
 365 02c8 6081      		ld r22,Z
 366 02ca 7181      		ldd r23,Z+1
 367 02cc 8281      		ldd r24,Z+2
 368 02ce 9381      		ldd r25,Z+3
 369 02d0 0E94 0000 		call UART_puthex32
 370 02d4 80E0      		ldi r24,lo8(__c.12)
 371 02d6 90E0      		ldi r25,hi8(__c.12)
 372 02d8 0E94 0000 		call UART_puts_p
 373 02dc E091 0000 		lds r30,core
 374 02e0 F091 0000 		lds r31,core+1
 375 02e4 E057      		subi r30,112
 376 02e6 FF4F      		sbci r31,-1
 377 02e8 6081      		ld r22,Z
 378 02ea 7181      		ldd r23,Z+1
 379 02ec 8281      		ldd r24,Z+2
 380 02ee 9381      		ldd r25,Z+3
 381 02f0 0E94 0000 		call UART_puthex32
 382 02f4 80E0      		ldi r24,lo8(__c.11)
 383 02f6 90E0      		ldi r25,hi8(__c.11)
 384 02f8 0E94 0000 		call UART_puts_p
 385 02fc E091 0000 		lds r30,core
 386 0300 F091 0000 		lds r31,core+1
 387 0304 EC56      		subi r30,108
 388 0306 FF4F      		sbci r31,-1
 389 0308 6081      		ld r22,Z
 390 030a 7181      		ldd r23,Z+1
 391 030c 8281      		ldd r24,Z+2
 392 030e 9381      		ldd r25,Z+3
 393 0310 0E94 0000 		call UART_puthex32
 394 0314 80E0      		ldi r24,lo8(__c.10)
 395 0316 90E0      		ldi r25,hi8(__c.10)
 396 0318 0E94 0000 		call UART_puts_p
 397 031c E091 0000 		lds r30,core
 398 0320 F091 0000 		lds r31,core+1
 399 0324 E856      		subi r30,104
 400 0326 FF4F      		sbci r31,-1
 401 0328 6081      		ld r22,Z
 402 032a 7181      		ldd r23,Z+1
 403 032c 8281      		ldd r24,Z+2
 404 032e 9381      		ldd r25,Z+3
 405 0330 0E94 0000 		call UART_puthex32
 406 0334 80E0      		ldi r24,lo8(__c.9)
 407 0336 90E0      		ldi r25,hi8(__c.9)
 408 0338 0E94 0000 		call UART_puts_p
 409 033c E091 0000 		lds r30,core
 410 0340 F091 0000 		lds r31,core+1
 411 0344 E456      		subi r30,100
 412 0346 FF4F      		sbci r31,-1
 413 0348 6081      		ld r22,Z
 414 034a 7181      		ldd r23,Z+1
 415 034c 8281      		ldd r24,Z+2
 416 034e 9381      		ldd r25,Z+3
 417 0350 0E94 0000 		call UART_puthex32
 418 0354 80E0      		ldi r24,lo8(__c.8)
 419 0356 90E0      		ldi r25,hi8(__c.8)
 420 0358 0E94 0000 		call UART_puts_p
 421 035c E091 0000 		lds r30,core
 422 0360 F091 0000 		lds r31,core+1
 423 0364 E056      		subi r30,96
 424 0366 FF4F      		sbci r31,-1
 425 0368 6081      		ld r22,Z
 426 036a 7181      		ldd r23,Z+1
 427 036c 8281      		ldd r24,Z+2
 428 036e 9381      		ldd r25,Z+3
 429 0370 0E94 0000 		call UART_puthex32
 430 0374 80E0      		ldi r24,lo8(__c.7)
 431 0376 90E0      		ldi r25,hi8(__c.7)
 432 0378 0E94 0000 		call UART_puts_p
 433 037c E091 0000 		lds r30,core
 434 0380 F091 0000 		lds r31,core+1
 435 0384 EC55      		subi r30,92
 436 0386 FF4F      		sbci r31,-1
 437 0388 6081      		ld r22,Z
 438 038a 7181      		ldd r23,Z+1
 439 038c 8281      		ldd r24,Z+2
 440 038e 9381      		ldd r25,Z+3
 441 0390 0E94 0000 		call UART_puthex32
 442 0394 80E0      		ldi r24,lo8(__c.6)
 443 0396 90E0      		ldi r25,hi8(__c.6)
 444 0398 0E94 0000 		call UART_puts_p
 445 039c E091 0000 		lds r30,core
 446 03a0 F091 0000 		lds r31,core+1
 447 03a4 E855      		subi r30,88
 448 03a6 FF4F      		sbci r31,-1
 449 03a8 6081      		ld r22,Z
 450 03aa 7181      		ldd r23,Z+1
 451 03ac 8281      		ldd r24,Z+2
 452 03ae 9381      		ldd r25,Z+3
 453 03b0 0E94 0000 		call UART_puthex32
 454 03b4 80E0      		ldi r24,lo8(__c.5)
 455 03b6 90E0      		ldi r25,hi8(__c.5)
 456 03b8 0E94 0000 		call UART_puts_p
 457 03bc E091 0000 		lds r30,core
 458 03c0 F091 0000 		lds r31,core+1
 459 03c4 E455      		subi r30,84
 460 03c6 FF4F      		sbci r31,-1
 461 03c8 6081      		ld r22,Z
 462 03ca 7181      		ldd r23,Z+1
 463 03cc 8281      		ldd r24,Z+2
 464 03ce 9381      		ldd r25,Z+3
 465 03d0 0E94 0000 		call UART_puthex32
 466 03d4 80E0      		ldi r24,lo8(__c.4)
 467 03d6 90E0      		ldi r25,hi8(__c.4)
 468 03d8 0E94 0000 		call UART_puts_p
 469 03dc E091 0000 		lds r30,core
 470 03e0 F091 0000 		lds r31,core+1
 471 03e4 E055      		subi r30,80
 472 03e6 FF4F      		sbci r31,-1
 473 03e8 6081      		ld r22,Z
 474 03ea 7181      		ldd r23,Z+1
 475 03ec 8281      		ldd r24,Z+2
 476 03ee 9381      		ldd r25,Z+3
 477 03f0 0E94 0000 		call UART_puthex32
 478 03f4 80E0      		ldi r24,lo8(__c.3)
 479 03f6 90E0      		ldi r25,hi8(__c.3)
 480 03f8 0E94 0000 		call UART_puts_p
 481 03fc E091 0000 		lds r30,core
 482 0400 F091 0000 		lds r31,core+1
 483 0404 EC54      		subi r30,76
 484 0406 FF4F      		sbci r31,-1
 485 0408 6081      		ld r22,Z
 486 040a 7181      		ldd r23,Z+1
 487 040c 8281      		ldd r24,Z+2
 488 040e 9381      		ldd r25,Z+3
 489 0410 0E94 0000 		call UART_puthex32
 490 0414 80E0      		ldi r24,lo8(__c.2)
 491 0416 90E0      		ldi r25,hi8(__c.2)
 492 0418 0E94 0000 		call UART_puts_p
 493 041c E091 0000 		lds r30,core
 494 0420 F091 0000 		lds r31,core+1
 495 0424 E854      		subi r30,72
 496 0426 FF4F      		sbci r31,-1
 497 0428 6081      		ld r22,Z
 498 042a 7181      		ldd r23,Z+1
 499 042c 8281      		ldd r24,Z+2
 500 042e 9381      		ldd r25,Z+3
 501 0430 0E94 0000 		call UART_puthex32
 502 0434 80E0      		ldi r24,lo8(__c.1)
 503 0436 90E0      		ldi r25,hi8(__c.1)
 504 0438 0E94 0000 		call UART_puts_p
 505 043c E091 0000 		lds r30,core
 506 0440 F091 0000 		lds r31,core+1
 507 0444 E454      		subi r30,68
 508 0446 FF4F      		sbci r31,-1
 509 0448 6081      		ld r22,Z
 510 044a 7181      		ldd r23,Z+1
 511 044c 8281      		ldd r24,Z+2
 512 044e 9381      		ldd r25,Z+3
 513 0450 0E94 0000 		call UART_puthex32
 514 0454 80E0      		ldi r24,lo8(__c.0)
 515 0456 90E0      		ldi r25,hi8(__c.0)
 516               	/* epilogue start */
 517 0458 DF91      		pop r29
 518 045a CF91      		pop r28
 519 045c 0C94 0000 		jmp UART_puts_p
 521               	.global	read_buf
 523               	read_buf:
 524 0460 4F92      		push r4
 525 0462 5F92      		push r5
 526 0464 6F92      		push r6
 527 0466 7F92      		push r7
 528 0468 8F92      		push r8
 529 046a 9F92      		push r9
 530 046c AF92      		push r10
 531 046e BF92      		push r11
 532 0470 CF92      		push r12
 533 0472 DF92      		push r13
 534 0474 EF92      		push r14
 535 0476 FF92      		push r15
 536 0478 0F93      		push r16
 537 047a 1F93      		push r17
 538 047c CF93      		push r28
 539 047e DF93      		push r29
 540 0480 0F92      		push __tmp_reg__
 541 0482 CDB7      		in r28,__SP_L__
 542 0484 DEB7      		in r29,__SP_H__
 543               	/* prologue: function */
 544               	/* frame size = 1 */
 545               	/* stack size = 17 */
 546               	.L__stack_usage = 17
 547 0486 382F      		mov r19,r24
 548 0488 292F      		mov r18,r25
 549 048a CB01      		movw r24,r22
 550 048c A32F      		mov r26,r19
 551 048e B22F      		mov r27,r18
 552 0490 B42E      		mov r11,r20
 553 0492 40FD      		sbrc r20,0
 554 0494 00C0      		rjmp .L15
 555 0496 BC01      		movw r22,r24
 556 0498 CD01      		movw r24,r26
 557 049a 39E0      		ldi r19,9
 558               		1:
 559 049c 9695      		lsr r25
 560 049e 8795      		ror r24
 561 04a0 7795      		ror r23
 562 04a2 6795      		ror r22
 563 04a4 3A95      		dec r19
 564 04a6 01F4      		brne 1b
 565               	.L16:
 566 04a8 6093 0000 		sts s.29,r22
 567 04ac 7093 0000 		sts s.29+1,r23
 568 04b0 8093 0000 		sts s.29+2,r24
 569 04b4 9093 0000 		sts s.29+3,r25
 570 04b8 0091 0000 		lds r16,pool+1550
 571 04bc 1091 0000 		lds r17,pool+1550+1
 572 04c0 2091 0000 		lds r18,pool+1550+2
 573 04c4 3091 0000 		lds r19,pool+1550+3
 574 04c8 0617      		cp r16,r22
 575 04ca 1707      		cpc r17,r23
 576 04cc 2807      		cpc r18,r24
 577 04ce 3907      		cpc r19,r25
 578 04d0 01F4      		brne .+2
 579 04d2 00C0      		rjmp .L43
 580 04d4 0091 0000 		lds r16,pool+1031
 581 04d8 1091 0000 		lds r17,pool+1031+1
 582 04dc 2091 0000 		lds r18,pool+1031+2
 583 04e0 3091 0000 		lds r19,pool+1031+3
 584 04e4 0617      		cp r16,r22
 585 04e6 1707      		cpc r17,r23
 586 04e8 2807      		cpc r18,r24
 587 04ea 3907      		cpc r19,r25
 588 04ec 01F4      		brne .+2
 589 04ee 00C0      		rjmp .L44
 590 04f0 0091 0000 		lds r16,pool+512
 591 04f4 1091 0000 		lds r17,pool+512+1
 592 04f8 2091 0000 		lds r18,pool+512+2
 593 04fc 3091 0000 		lds r19,pool+512+3
 594 0500 0617      		cp r16,r22
 595 0502 1707      		cpc r17,r23
 596 0504 2807      		cpc r18,r24
 597 0506 3907      		cpc r19,r25
 598 0508 01F4      		brne .+2
 599 050a 00C0      		rjmp .L45
 600 050c 4091 0000 		lds r20,pool+516
 601 0510 5091 0000 		lds r21,pool+516+1
 602 0514 2091 0000 		lds r18,pool+1035
 603 0518 3091 0000 		lds r19,pool+1035+1
 604 051c E2E0      		ldi r30,lo8(2)
 605 051e BE16      		cp r11,r30
 606 0520 00F4      		brsh .+2
 607 0522 00C0      		rjmp .L18
 608 0524 4F3F      		cpi r20,-1
 609 0526 5F4F      		sbci r21,-1
 610 0528 01F4      		brne .+2
 611 052a 00C0      		rjmp .L54
 612 052c 2F3F      		cpi r18,-1
 613 052e 3F4F      		sbci r19,-1
 614 0530 01F4      		brne .+2
 615 0532 00C0      		rjmp .L55
 616 0534 1092 0000 		sts pool+1554+1,__zero_reg__
 617 0538 1092 0000 		sts pool+1554,__zero_reg__
 618               	.L22:
 619 053c 0EE0      		ldi r16,lo8(14)
 620 053e 14E0      		ldi r17,lo8(4)
 621 0540 B2E0      		ldi r27,lo8(2)
 622 0542 CB2E      		mov r12,r27
 623 0544 D12C      		mov r13,__zero_reg__
 624 0546 22E0      		ldi r18,lo8(2)
 625 0548 A22E      		mov r10,r18
 626               	.L23:
 627 054a 0050      		subi r16,lo8(-(pool))
 628 054c 1040      		sbci r17,hi8(-(pool))
 629               	.L25:
 630 054e 27E0      		ldi r18,lo8(7)
 631 0550 32E0      		ldi r19,lo8(2)
 632 0552 C29E      		mul r12,r18
 633 0554 F001      		movw r30,r0
 634 0556 C39E      		mul r12,r19
 635 0558 F00D      		add r31,r0
 636 055a D29E      		mul r13,r18
 637 055c F00D      		add r31,r0
 638 055e 1124      		clr r1
 639 0560 E050      		subi r30,lo8(-(pool+518))
 640 0562 F040      		sbci r31,hi8(-(pool+518))
 641 0564 2081      		ld r18,Z
 642 0566 2130      		cpi r18,lo8(1)
 643 0568 01F4      		brne .+2
 644 056a 00C0      		rjmp .L41
 645 056c FE01      		movw r30,r28
 646 056e 3196      		adiw r30,1
 647 0570 7F01      		movw r14,r30
 648               	.L26:
 649 0572 47E0      		ldi r20,lo8(7)
 650 0574 52E0      		ldi r21,lo8(2)
 651 0576 C49E      		mul r12,r20
 652 0578 9001      		movw r18,r0
 653 057a C59E      		mul r12,r21
 654 057c 300D      		add r19,r0
 655 057e D49E      		mul r13,r20
 656 0580 300D      		add r19,r0
 657 0582 1124      		clr r1
 658 0584 A901      		movw r20,r18
 659 0586 4050      		subi r20,lo8(-(pool))
 660 0588 5040      		sbci r21,hi8(-(pool))
 661 058a 2050      		subi r18,lo8(-(pool+512))
 662 058c 3040      		sbci r19,hi8(-(pool+512))
 663 058e F901      		movw r30,r18
 664 0590 6083      		st Z,r22
 665 0592 7183      		std Z+1,r23
 666 0594 8283      		std Z+2,r24
 667 0596 9383      		std Z+3,r25
 668 0598 F2E0      		ldi r31,lo8(2)
 669 059a BF16      		cp r11,r31
 670 059c 00F4      		brsh .+2
 671 059e 00C0      		rjmp .L31
 672               	.L40:
 673 05a0 27E0      		ldi r18,lo8(7)
 674 05a2 32E0      		ldi r19,lo8(2)
 675 05a4 C29E      		mul r12,r18
 676 05a6 F001      		movw r30,r0
 677 05a8 C39E      		mul r12,r19
 678 05aa F00D      		add r31,r0
 679 05ac D29E      		mul r13,r18
 680 05ae F00D      		add r31,r0
 681 05b0 1124      		clr r1
 682 05b2 E050      		subi r30,lo8(-(pool+516))
 683 05b4 F040      		sbci r31,hi8(-(pool+516))
 684 05b6 2FEF      		ldi r18,lo8(-1)
 685 05b8 3FEF      		ldi r19,lo8(-1)
 686 05ba 3183      		std Z+1,r19
 687 05bc 2083      		st Z,r18
 688 05be 4090 0000 		lds r4,icache_miss
 689 05c2 5090 0000 		lds r5,icache_miss+1
 690 05c6 6090 0000 		lds r6,icache_miss+2
 691 05ca 7090 0000 		lds r7,icache_miss+3
 692 05ce 2FEF      		ldi r18,-1
 693 05d0 421A      		sub r4,r18
 694 05d2 520A      		sbc r5,r18
 695 05d4 620A      		sbc r6,r18
 696 05d6 720A      		sbc r7,r18
 697 05d8 4092 0000 		sts icache_miss,r4
 698 05dc 5092 0000 		sts icache_miss+1,r5
 699 05e0 6092 0000 		sts icache_miss+2,r6
 700 05e4 7092 0000 		sts icache_miss+3,r7
 701               	.L33:
 702 05e8 4AE0      		ldi r20,lo8(10)
